1;
3;
4 text arq1;
5 string nomearq cor(255,0,0) tamanho (120,30) posicao(40,40);
7;
8 writeln ("entre com o nome do arquivo");
9 {writeln ("arqp503.txt"); nomearq = "arqp503.txt";}
10 assign (arq1, "arqp503.txt");
11 {reset (arq1);
   comenta("Este comando abre o arquivo para leitura. Observe que, no quadro verde que representa o arquivo, agora aparecem os dados presentes no arquivo. Aumente o tamanho desse quadro para visualizar todos os dados. As estrelas azuis indicam final de linha e o quadrado vermelho indica final de arquivo.");
   som();}
12;
