1 {comenta("O comando while é utilizado para repetir um trecho de programa quando o número de repetições é inicialmente desconhecido. Neste caso o programa pergunta ao usuário, a cada laço de repetição, se quer continuar ou parar.");
   som();}
3;
4 int numero cor(200,200,100) tamanho(60,30) posicao(40,40),
      min cor(200,200,100) tamanho(60,30) posicao(140,40),
      max cor(200,200,100) tamanho(60,30) posicao(240,40);
5 char resp cor(200,100,200) tamanho(60,30) posicao(40,100);
7;
8 writeln ("deseja entrar com dados?  s/n");
9 {writeln('s'); resp = 's';}
10;
12;
13;
14 {writeln ("entre com um numero");
   comenta("O problema pede para determinar o máximo e o mínimo entre os elementos da sequência. Para isso, o primeiro valor lido deve ser inicialmente considerado o máximo e também o mínimo. Esse primeiro valor deve ser lido e processado fora do laço de repetição.");
   som();}
15 {writeln(2); numero = 2;
    comenta("O problema pede para determinar o máximo e o mínimo entre os elementos da sequência. Para isso, o primeiro valor lido deve ser inicialmente considerado o máximo e também o mínimo. Este primeiro valor deve ser lido e processado fora do laço de repetição.");}
16 {min = 2;
   comenta("O problema pede para determinar o máximo e o mínimo entre os elementos da sequência. Para isso, o primeiro valor lido deve ser inicialmente considerado o máximo e também o mínimo. Este primeiro valor deve ser lido e processado fora do laço de repetição.");}
17 {max = 2;
   comenta("O problema pede para determinar o máximo e o mínimo entre os elementos da sequência. Para isso, o primeiro valor lido deve ser inicialmente considerado o máximo e também o mínimo. Este primeiro valor deve ser lido e processado fora do laço de repetição.");}
18;
19;
20 writeln ("deseja entrar com mais dados?  s/n");
21 {writeln('s'); resp = 's';}
22;
23;
24;
25 writeln ("entre com um numero");
26 {writeln(6); numero = 6;}
27;
28 max = 6;
32;
33;

18;
19;
20 writeln ("deseja entrar com mais dados?  s/n");
21 {writeln('s'); resp = 's';}
22;
23;
24;
25 writeln ("entre com um numero");
26 {writeln(3); numero = 3;}
27;
29;
30;
32;
33;

18;
19;
20 writeln ("deseja entrar com mais dados?  s/n");
21 {writeln('s'); resp = 's';}
22;
23;
24;
25 writeln ("entre com um numero");
26 {writeln(1); numero = 1;}
27;
29;
30;
31 min = 1;
32;
33;

18;
19;
20 writeln ("deseja entrar com mais dados?  s/n");
21 {writeln('n'); resp = 'n';}
22;
33;
18; 
34 writeln ("maximo: 6");
35 writeln ("minimo: 1");
36;
37;
