1;
3;
4 text arq1;
5 int m[5,5] cor(200,0,0) corexterna(200,200,0) tamanho(60,30) posicao(30,30);
6 int i cor(0,200,255) tamanho(60,30) posicao(400,30),
      j cor(0,200,255) tamanho(60,30) posicao(490,30);
8;
9 assign (arq1, "arq66-2.txt");
10 reset (arq1);
11 i = 1;
12 j = 1;
13 read (arq1, m[1,1]);
12 j = 2;
13 read (arq1, m[1,2]);
12 j = 3;
13 read (arq1, m[1,3]);
12 j = 4;
13 read (arq1, m[1,4]);
12 j = 5;
13 read (arq1, m[1,5]);
11 i = 2;
12 j = 1;
13 read (arq1, m[2,1]);
12 j = 2;
13 read (arq1, m[2,2]);
12 j = 3;
13 read (arq1, m[2,3]);
12 j = 4;
13 read (arq1, m[2,4]);
12 j = 5;
13 read (arq1, m[2,5]);
11 i = 3;
12 j = 1;
13 read (arq1, m[3,1]);
12 j = 2;
13 read (arq1, m[3,2]);
12 j = 3;
13 read (arq1, m[3,3]);
12 j = 4;
13 read (arq1, m[3,4]);
12 j = 5;
13 read (arq1, m[3,5]);
11 i = 4;
12 j = 1;
13 read (arq1, m[4,1]);
12 j = 2;
13 read (arq1, m[4,2]);
12 j = 3;
13 read (arq1, m[4,3]);
12 j = 4;
13 read (arq1, m[4,4]);
12 j = 5;
13 read (arq1, m[4,5]);
11 i = 5;
12 j = 1;
13 read (arq1, m[5,1]);
12 j = 2;
13 read (arq1, m[5,2]);
12 j = 3;
13 read (arq1, m[5,3]);
12 j = 4;
13 read (arq1, m[5,4]);
12 j = 5;
13 read (arq1, m[5,5]);
14 {i = 1;
    comenta("Este programa percorre a diagonal secundária da matriz, substituindo todos os elementos dessa diagonal por zeros. Observe que nesse processo utiliza-se apenas a variável i. O segundo índice é obtido por meio da expressão '5 - i + 1'.");
	som();}
15 m[1,5] = 0;
14 i = 2;
15 m[2,4] = 0;
14 i = 3;
15 m[3,3] = 0;
14 i = 4;
15 m[4,2] = 0;
15 i = 5;
15 m[5,1] = 0;
16 i = 1;
17;
18 j = 1;
19 write ("3  ");
18 j = 2;
19 write ("8  ");
18 j = 3;
19 write ("1  ");
18 j = 4;
19 write ("9  ");
18 j = 5;
19 write ("0  ");
20 writeln ("");
21;
16 i = 2;
17;
18 j = 1;
19 write ("2  ");
18 j = 2;
19 write ("6  ");
18 j = 3;
19 write ("7  ");
18 j = 4;
19 write ("0  ");
18 j = 5;
19 write ("5  ");
20 writeln ("");
21;
16 i = 3;
17;
18 j = 1;
19 write ("1  ");
18 j = 2;
19 write ("3  ");
18 j = 3;
19 write ("0  ");
18 j = 4;
19 write ("4  ");
18 j = 5;
19 write ("2  ");
20 writeln ("");
21;
16 i = 4;
17;
18 j = 1;
19 write ("8  ");
18 j = 2;
19 write ("0  ");
18 j = 3;
19 write ("1  ");
18 j = 4;
19 write ("9  ");
18 j = 5;
19 write ("3  ");
20 writeln ("");
21;
16 i = 5;
17;
18 j = 1;
19 write ("0  ");
18 j = 2;
19 write ("8  ");
18 j = 3;
19 write ("6  ");
18 j = 4;
19 write ("1  ");
18 j = 5;
19 write ("3  ");
20 writeln ("");
21;
22;
