1;
3;
4 text arq1;
5 string nomearq cor(255,0,0) tamanho (120,30) posicao(40,50);
6 int x cor(200,200,0) tamanho (50,30) posicao(40,130);
8;
9 writeln ("entre com o nome do arquivo");
10 {writeln ("arqp507.txt"); nomearq = "arqp507.txt";}
11 assign (arq1, "arqp507.txt");
12 {reset (arq1);
    comenta("O arquivo foi aberto para leitura. Aumente o quadro verde para visualizar bem todo o conteúdo do arquivo.");
	som();}
13 {comenta("Neste exemplo há dois laços de repetição para ler o arquivo. Este laço externo se repete até que a marca de final de arquivo seja encontrada.");
	som();}
14;
15 {comenta("Este laço interno se repete até que a marca de final de linha seja encontrada. Esta forma de leitura é útil para as situações em que o número de elementos em cada linha seja indeterminado.");
	som();}
16;
17 read (arq1,x);  
18 write ("2");
19;
15;
16;
17 {read (arq1,x);
   comenta("A marca amarela no arquivo indica o último elemento lido, neste caso o número 4. Depois desta leitura o programa encontrará a marca de final de linha e o laço interno será encerrado.");
	som();}
18 write (" 4");
19;
15;
20 {comenta("Atenção: este comando 'readln(arq1)' é exigido pelo compilador Free Pascal utilizado neste curso. A rigor, do ponto de vista lógico, não deveria ser exigido, pois encerrada uma linha do arquivo, a outra deveria ser iniciada. No entanto, se este comando não for utilizado nesta situação haverá erro em tempo de execução.");
    som();}
21 {writeln();
   comenta("Este writeln apenas provoca a mudança de linha na escrita da saída no console.");
    som();}
22;
13;
14;
15;
16;
17 read (arq1,x);
18 write ("6");
19;
15;
16;
17 read (arq1,x);
18 write (" 8");
19;
15;
16;
17 {read (arq1,x);
   comenta("A marca amarela no arquivo indica o último elemento lido, neste caso o número 10. Depois desta leitura o programa encontrará a marca de final de linha e o laço interno será encerrado.");
	som();}
18 write (" 10");
19;
15;
20 {comenta("Atenção novamente: depois da leitura de cada linha utilizando o comando eoln é necessário, por exigência do compilador Free Pascal, o uso deste comando readln.");
	som();}
21 writeln();
22;
13;
14;
15;
16;
17 {read (arq1,x);
   comenta("A marca amarela no arquivo indica o último elemento lido, neste caso o número 1. Depois desta leitura o programa encontrará a marca de final de linha e o laço interno será encerrado.");
	som();}
18 write ("1");
19;
15;
20{comenta("Atenção novamente: depois da leitura de cada linha utilizando o comando eoln é necessário, por exigência do compilador Free Pascal, o uso deste comando readln.");
	som();}
21 writeln();
22;
13{comenta("Agora o programa encontrou a marca de final de arquivo e o laço externo será encerrado.");
	som();}
23;

