1 {comenta("O comando repeat é utilizado para repetir um trecho de programa quando o número de repetições é inicialmente desconhecido. Neste caso o programa pergunta ao usuário, a cada laço de repetição, se quer continuar ou parar.");
   som();}
3;
4 int numero cor(200,200,100) tamanho(60,30) posicao(40,40),
      min cor(200,200,100) tamanho(60,30) posicao(140,40),
      max cor(200,200,100) tamanho(60,30) posicao(240,40);
5 char resp cor(200,100,200) tamanho(60,30) posicao(40,100);
7;
8 writeln ("deseja entrar com dados?  s/n");
9 {writeln('s'); resp = 's';}
10;
12;
13;
14 {writeln ("entre com um numero");
   comenta("O problema pede para determinar o máximo e o mínimo entre os elementos da sequência. Para isso, o primeiro valor lido deve ser inicialmente considerado o máximo e também o mínimo. Esse primeiro valor deve ser lido e processado fora do laço de repetição.");
   som();}
15 {writeln(2); numero = 2;
    comenta("O problema pede para determinar o máximo e o mínimo entre os elementos da sequência. Para isso, o primeiro valor lido deve ser inicialmente considerado o máximo e também o mínimo. Este primeiro valor deve ser lido e processado fora do laço de repetição.");}
16 {min = 2;
   comenta("O problema pede para determinar o máximo e o mínimo entre os elementos da sequência. Para isso, o primeiro valor lido deve ser inicialmente considerado o máximo e também o mínimo. Este primeiro valor deve ser lido e processado fora do laço de repetição.");}
17 {max = 2;
   comenta("O problema pede para determinar o máximo e o mínimo entre os elementos da sequência. Para isso, o primeiro valor lido deve ser inicialmente considerado o máximo e também o mínimo. Este primeiro valor deve ser lido e processado fora do laço de repetição.");}
18;
19 writeln ("deseja entrar com mais dados?  s/n");
20 {writeln('s'); resp = 's';}
21;
22;
23;
24 writeln ("entre com um numero");
25 {writeln(-7); numero = -7;}
26;
28;
29;
30 min = -7;
31;
32;
18;
19 writeln ("deseja entrar com mais dados?  s/n");
20 {writeln('s'); resp = 's';}
21;
22;
23;
24 writeln ("entre com um numero");
25 {writeln(0); numero = 0;}
26;
28;
29;
31;
32;
18;
19 writeln ("deseja entrar com mais dados?  s/n");
20 {writeln('n'); resp = 'n';}
21;
32;
33 writeln ("maximo:  2");
34 writeln ("minimo: -7");
35;
36;
