1;
3;
4 record ficha {string nome cor(255,200,0); 
			    real notas[5] cor(200,200,0) corexterna(0,240,0) tamanho(4,15);
				real media cor(200,200,0);}
5;
6;
7;
8;
10;
11 text arq1;
12 ficha alunos[10] corexterna(240,0,0) posicao(20,20);
13 int i cor(255,200,0) tamanho(60,30) posicao(20,275),
       j cor(255,200,0) tamanho(60,30) posicao(110,275),
	   numalunos cor(255,200,0) tamanho(60,30) posicao(200,275);
14 real soma cor(255,50,0) tamanho(60,30) posicao(290,275);
16;
17 assign (arq1, "arq73-2.txt");
18 reset (arq1);
19 i = 0;
20;
21;
22 i = 1;
23 read (arq1, alunos[1].nome, 10);
24 soma = 0.0;
25 j = 1;
26;
27 read (arq1, alunos[1].notas[1]);
28 soma = 5.5;
29;
25 j = 2;
26;
27 read (arq1, alunos[1].notas[2]);
28 soma = 12.2;
29;
25 j = 3;
26;
27 read (arq1, alunos[1].notas[3]);
28 soma = 22.0;
29;
25 j = 4;
26;
27 read (arq1, alunos[1].notas[4]);
28 soma = 24.1;
29;
25 j = 5;
26;
27 read (arq1, alunos[1].notas[5]);
28 soma = 25.1;
29;
30 alunos[1].media = 5.02;
31;
32;
20;
21;
22 i = 2;
23 read (arq1, alunos[2].nome, 10);
24 soma = 0.0;
25 j = 1;
26;
27 read (arq1, alunos[2].notas[1]);
28 soma = 0.5;
29;
25 j = 2;
26;
27 read (arq1, alunos[2].notas[2]);
28 soma = 2.6;
29;
25 j = 3;
26;
27 read (arq1, alunos[2].notas[3]);
28 soma = 3.4;
29;
25 j = 4;
26;
27 read (arq1, alunos[2].notas[4]);
28 soma = 4.8;
29;
25 j = 5;
26;
27 read (arq1, alunos[2].notas[5]);
28 soma = 5.5;
29;
30 alunos[2].media = 1.1;
31;
32;
20;
21;
22 i = 3;
23 read (arq1, alunos[3].nome, 10);
24 soma = 0.0;
25 j = 1;
26;
27 read (arq1, alunos[3].notas[1]);
28 soma = 7.8;
29;
25 j = 2;
26;
27 read (arq1, alunos[3].notas[2]);
28 soma = 10.1;
29;
25 j = 3;
26;
27 read (arq1, alunos[3].notas[3]);
28 soma = 16.8;
29;
25 j = 4;
26;
27 read (arq1, alunos[3].notas[4]);
28 soma = 26.1;
29;
25 j = 5;
26;
27 read (arq1, alunos[3].notas[5]);
28 soma = 36.0;
29;
30 alunos[3].media = 7.2;
31;
32;
20;
21;
22 i = 4;
23 read (arq1, alunos[4].nome, 10);
24 soma = 0.0;
25 j = 1;
26;
27 read (arq1, alunos[4].notas[1]);
28 soma = 8.1;
29;
25 j = 2;
26;
27 read (arq1, alunos[4].notas[2]);
28 soma = 15.6;
29;
25 j = 3;
26;
27 read (arq1, alunos[4].notas[3]);
28 soma = 24.5;
29;
25 j = 4;
26;
27 read (arq1, alunos[4].notas[4]);
28 soma = 34.3;
29;
25 j = 5;
26;
27 read (arq1, alunos[4].notas[5]);
28 soma = 40.8;
29;
30 alunos[4].media = 8.16;
31;
32;
20;
21;
22 i = 5;
23 read (arq1, alunos[5].nome, 10);
24 soma = 0.0;
25 j = 1;
26;
27 read (arq1, alunos[5].notas[1]);
28 soma = 2.3;
29;
25 j = 2;
26;
27 read (arq1, alunos[5].notas[2]);
28 soma = 6.8;
29;
25 j = 3;
26;
27 read (arq1, alunos[5].notas[3]);
28 soma = 13.5;
29;
25 j = 4;
26;
27 read (arq1, alunos[5].notas[4]);
28 soma = 15.4;
29;
25 j = 5;
26;
27 read (arq1, alunos[5].notas[5]);
28 soma = 24.0;
29;
30 alunos[5].media = 4.8;
31;
32;
20;
21;
22 i = 6;
23 read (arq1, alunos[6].nome, 10);
24 soma = 0.0;
25 j = 1;
26;
27 read (arq1, alunos[6].notas[1]);
28 soma = 8.9;
29;
25 j = 2;
26;
27 read (arq1, alunos[6].notas[2]);
28 soma = 17.7;
29;
25 j = 3;
26;
27 read (arq1, alunos[6].notas[3]);
28 soma = 27.5;
29;
25 j = 4;
26;
27 read (arq1, alunos[6].notas[4]);
28 soma = 36.4;
29;
25 j = 5;
26;
27 read (arq1, alunos[6].notas[5]);
28 soma = 45.4;
29;
30 alunos[6].media = 9.08;
31;
32;
20;
33 numalunos = 6;
34 i = 1;
35 writeln ("Fernando    5.02");
34 i = 2;
35 writeln ("Paulo       1.10");
34 i = 3;
35 writeln ("Patricia    7.20");
34 i = 4;
35 writeln ("Marcela     8.16");
34 i = 5;
35 writeln ("Pedro       4.80");
34 i = 6;
35 writeln ("Carolina    9.08");
36;
