1;
3;
4 text arq1;
5 int m[5,5] cor(200,0,0) corexterna(200,200,0) tamanho(60,30) posicao(30,30);
6 int i cor(0,200,255) tamanho(60,30) posicao(400,30),
      j cor(0,200,255) tamanho(60,30) posicao(490,30),
	  aux cor(100,100,255) tamanho(60,30) posicao(580,30);
8;
9 assign (arq1, "arq65-2.txt");
10 reset (arq1);
11 i = 1;
12 j = 1;
13 read (arq1, m[1,1]);
12 j = 2;
13 read (arq1, m[1,2]);
12 j = 3;
13 read (arq1, m[1,3]);
12 j = 4;
13 read (arq1, m[1,4]);
12 j = 5;
13 read (arq1, m[1,5]);
11 i = 2;
12 j = 1;
13 read (arq1, m[2,1]);
12 j = 2;
13 read (arq1, m[2,2]);
12 j = 3;
13 read (arq1, m[2,3]);
12 j = 4;
13 read (arq1, m[2,4]);
12 j = 5;
13 read (arq1, m[2,5]);
11 i = 3;
12 j = 1;
13 read (arq1, m[3,1]);
12 j = 2;
13 read (arq1, m[3,2]);
12 j = 3;
13 read (arq1, m[3,3]);
12 j = 4;
13 read (arq1, m[3,4]);
12 j = 5;
13 read (arq1, m[3,5]);
11 i = 4;
12 j = 1;
13 read (arq1, m[4,1]);
12 j = 2;
13 read (arq1, m[4,2]);
12 j = 3;
13 read (arq1, m[4,3]);
12 j = 4;
13 read (arq1, m[4,4]);
12 j = 5;
13 read (arq1, m[4,5]);
11 i = 5;
12 j = 1;
13 read (arq1, m[5,1]);
12 j = 2;
13 read (arq1, m[5,2]);
12 j = 3;
13 read (arq1, m[5,3]);
12 j = 4;
13 read (arq1, m[5,4]);
12 j = 5;
13 read (arq1, m[5,5]);
14 {i = 1;
    comenta("Este programa troca todos os elementos da primeira coluna da matriz com os respectivos elementos da última coluna da matriz.");
	som();}
15;
16 aux = 3;
17 m[1,1] = 4;
18 m[1,5] = 3;
19;
14 i = 2;
15;
16 aux = 2;
17 m[2,1] = 5;
18 m[2,5] = 2;
19;
14 i = 3;
15;
16 aux = 1;
17 m[3,1] = 2;
18 m[3,5] = 1;
19;
14 i = 4;
15;
16 aux = 8;
17 m[4,1] = 3;
18 m[4,5] = 8;
19;
14 i = 5;
15;
16 aux = 2;
17 m[5,1] = 3;
18 m[5,5] = 2;
19;
20 i = 1;
21;
22 j = 1;
23 write ("4  ");
22 j = 2;
23 write ("8  ");
22 j = 3;
23 write ("1  ");
22 j = 4;
23 write ("9  ");
22 j = 5;
23 write ("3  ");
24 writeln ("");
25;
20 i = 2;
21;
22 j = 1;
23 write ("5  ");
22 j = 2;
23 write ("6  ");
22 j = 3;
23 write ("7  ");
22 j = 4;
23 write ("1  ");
22 j = 5;
23 write ("2  ");
24 writeln ("");
25;
20 i = 3;
21;
22 j = 1;
23 write ("2  ");
22 j = 2;
23 write ("3  ");
22 j = 3;
23 write ("9  ");
22 j = 4;
23 write ("4  ");
22 j = 5;
23 write ("1  ");
24 writeln ("");
25;
20 i = 4;
21;
22 j = 1;
23 write ("3  ");
22 j = 2;
23 write ("6  ");
22 j = 3;
23 write ("1  ");
22 j = 4;
23 write ("9  ");
22 j = 5;
23 write ("8  ");
24 writeln ("");
25;
20 i = 5;
21;
22 j = 1;
23 write ("3  ");
22 j = 2;
23 write ("8  ");
22 j = 3;
23 write ("6  ");
22 j = 4;
23 write ("1  ");
22 j = 5;
23 write ("2  ");
24 writeln ("");
25;
26;
