1;
3;
4 record ficha {string nome cor(255,200,0) tamanho(210,50); 
			    real notas[5] cor(200,200,0) corexterna(0,240,0);}
5;
6;
7;
9;
10 text arq1;
11 ficha pessoa cor(0,200,200) posicao(30,30);
12 int numnotas cor(100,100,255) tamanho(60,30) posicao(320,30),
       i cor(100,100,255) tamanho(60,30) posicao(320,110);
13 real media cor(240,0,0) tamanho(60,30) posicao(410,30), 
        soma cor(240,0,0) tamanho(60,30) posicao(410,110);
15;
16 assign (arq1, "arq72-3.txt");
17 reset (arq1);
18 soma = 0.0;
19 numnotas = 0;
20;
21;
22 read (arq1, pessoa.nome, 10);
23 i = 1;
24;
25 read (arq1, pessoa.notas[1]);
26 soma = 8.10;
27 numnotas = 1;
28;
23 i = 2;
24;
25 read (arq1, pessoa.notas[2]);
26 soma = 15.60;
27 numnotas = 2;
28;
23 i = 3;
24;
25 read (arq1, pessoa.notas[3]);
26 soma = 24.50;
27 numnotas = 3;
28;
23 i = 4;
24;
25 read (arq1, pessoa.notas[4]);
26 soma = 34.30;
27 numnotas = 4;
28;
23 i = 5;
24;
25 read (arq1, pessoa.notas[5]);
26 soma = 40.80;
27 numnotas = 5;
28;
29;
30;
20;
21;
22 read (arq1, pessoa.nome, 10);
23 i = 1;
24;
25 read (arq1, pessoa.notas[1]);
26 soma = 46.30;
27 numnotas = 6;
28;
23 i = 2;
24;
25 read (arq1, pessoa.notas[2]);
26 soma = 53.00;
27 numnotas = 7;
28;
23 i = 3;
24;
25 read (arq1, pessoa.notas[3]);
26 soma = 62.80;
27 numnotas = 8;
28;
23 i = 4;
24;
25 read (arq1, pessoa.notas[4]);
26 soma = 64.90;
27 numnotas = 9;
28;
23 i = 5;
24;
25 read (arq1, pessoa.notas[5]);
26 soma = 65.90;
27 numnotas = 10;
28;
29;
30;
20;
21;
22 read (arq1, pessoa.nome, 10);
23 i = 1;
24;
25 read (arq1, pessoa.notas[1]);
26 soma = 66.40;
27 numnotas = 11;
28;
23 i = 2;
24;
25 read (arq1, pessoa.notas[2]);
26 soma = 68.50;
27 numnotas = 12;
28;
23 i = 3;
24;
25 read (arq1, pessoa.notas[3]);
26 soma = 69.30;
27 numnotas = 13;
28;
23 i = 4;
24;
25 read (arq1, pessoa.notas[4]);
26 soma = 70.70;
27 numnotas = 14;
28;
23 i = 5;
24;
25 read (arq1, pessoa.notas[5]);
26 soma = 71.40;
27 numnotas = 15;
28;
29;
30;
20;
21;
22 read (arq1, pessoa.nome, 10);
23 i = 1;
24;
25 read (arq1, pessoa.notas[1]);
26 soma = 79.20;
27 numnotas = 16;
28;
23 i = 2;
24;
25 read (arq1, pessoa.notas[2]);
26 soma = 81.50;
27 numnotas = 17;
28;
23 i = 3;
24;
25 read (arq1, pessoa.notas[3]);
26 soma = 88.20;
27 numnotas = 18;
28;
23 i = 4;
24;
25 read (arq1, pessoa.notas[4]);
26 soma = 97.50;
27 numnotas = 19;
28;
23 i = 5;
24;
25 read (arq1, pessoa.notas[5]);
26 soma = 107.40;
27 numnotas = 20;
28;
29;
30;
20;
31 media = 5.37;
32 writeln ("  5.37");
33;
