1;
3;
4 {int n cor(0,200,200) tamanho(60,30) posicao(30,30); n = 10;}
6;
7;
8;
10;
11 {real a[10] cor(200,0,0) corexterna(200,200,0) tamanho(40,30) posicao(30,120);
    real b[10] cor(200,0,0) corexterna(200,200,0) tamanho(40,30) posicao(30,220) mostraNome(false);}
12 int i cor(100,0,255) tamanho(60,30) posicao(120,30);
14;
15 i = 1 ;
16;
17 writeln ("entre com o elemento  a1 ");
18 {writeln ("11"); a[1]=11.0;}
19;
15 i = 2 ;
16;
17 writeln ("entre com o elemento  a2 ");
18 {writeln ("22"); a[2]=22.0;}
19;
15 i = 3 ;
16;
17 writeln ("entre com o elemento  a3 ");
18 {writeln ("33"); a[3]=33.0;}
19;
15 i = 4 ;
16;
17 writeln ("entre com o elemento  a4 ");
18 {writeln ("44"); a[4]=44.0;}
19;
15 i = 5 ;
16;
17 writeln ("entre com o elemento  a5 ");
18 {writeln ("55");a[5]=55.0;}
19;
15 i = 6 ;
16;
17 writeln ("entre com o elemento  a6 ");
18 {writeln ("66"); a[6]=66.0;}
19;
15 i = 7 ;
16;
17 writeln ("entre com o elemento  a7 ");
18 {writeln ("77"); a[7]=77.0;}
19;
15 i = 8 ;
16;
17 writeln ("entre com o elemento  a8 ");
18 {writeln ("88"); a[8]=88.0;}
19;
15 i = 9 ;
16;
17 writeln ("entre com o elemento  a9 ");
18 {writeln ("99"); a[9]=99.0;}
19;
15 i = 10 ;
16;
17 writeln ("entre com o elemento  a10 ");
18 {writeln ("0"); a[10]=0.0;}
19;
20 {i=1;
   comenta("Observe que � medida que i aumenta, o coeficiente do array b diminui, iniciando na extremidade oposta");
   som();}
21 b[10]=11.0; 
20 i=2;
21 b[9]=22.0;
20 i=3;
21 b[8]=33.0; 
20 i=4;
21 b[7]=44.0; 
20 i=5;
21 b[6]=55.0; 
20 i=6;
21 b[5]=66.0; 
20 i=7;
21 b[4]=77.0; 
20 i=8;
21 b[3]=88.0; 
20 i=9;
21 b[2]=99.0; 
20 i=10;
21 b[1]=0.0; 
22 i=1;
23 writeln ("elemento b1 = 0.0");
22 i=2;
23 writeln ("elemento b2 =  99.0");
22 i=3;
23 writeln ("elemento b3 =  88.0");
22 i=4;
23 writeln ("elemento b4 =  77.0");
22 i=5;
23 writeln ("elemento b5 =  66.0");
22 i=6;
23 writeln ("elemento b6 =  55.0");
22 i=7;
23 writeln ("elemento b7 =  44.0");
22 i=8;
23 writeln ("elemento b8 =  33.0");
22 i=9;
23 writeln ("elemento b9 =  22.0");
22 i=10;
23 writeln ("elemento b10 =  11.0");
24;
