1;
3;
4 {int n; n = 5;}
6;
7;
9;
10 real m[5,5];
11 int i, j;
12 text arq;
13 string nomearq;
15;
16 writeln ("entre com o nome do arquivo");
17 {writeln ("arq610.txt"); nomearq = "arq610.txt";}
18 assign (arq, "arq610.txt");
19 reset (arq);
20 i = 1;
21 j = 1;
22 read (arq, m[1,1]);
21 j = 2;
22 read (arq, m[1,2]);
21 j = 3;
22 read (arq, m[1,3]);
21 j = 4;
22 read (arq, m[1,4]);
21 j = 5;
22 read (arq, m[1,5]);
20 i = 2;
21 j = 1;
22 read (arq, m[2,1]);
21 j = 2;
22 read (arq, m[2,2]);
21 j = 3;
22 read (arq, m[2,3]);
21 j = 4;
22 read (arq, m[2,4]);
21 j = 5;
22 read (arq, m[2,5]);
20 i = 3;
21 j = 1;
22 read (arq, m[3,1]);
21 j = 2;
22 read (arq, m[3,2]);
21 j = 3;
22 read (arq, m[3,3]);
21 j = 4;
22 read (arq, m[3,4]);
21 j = 5;
22 read (arq, m[3,5]);
20 i = 4;
21 j = 1;
22 read (arq, m[4,1]);
21 j = 2;
22 read (arq, m[4,2]);
21 j = 3;
22 read (arq, m[4,3]);
21 j = 4;
22 read (arq, m[4,4]);
21 j = 5;
22 read (arq, m[4,5]);
20 i = 5;
21 j = 1;
22 read (arq, m[5,1]);
20 i = 5;
21 j = 2;
22 read (arq, m[5,2]);
21 j = 3;
22 read (arq, m[5,3]);
21 j = 4;
22 read (arq, m[5,4]);
21 j = 5;
22 read (arq, m[5,5]);
23 i = 1;
24 j = 2;
25 m[1,2] = 0.0;
24 j = 3;
25 m[1,3] = 0.0;
24 j = 4;
25 m[1,4] = 0.0;
24 j = 5;
25 m[1,5] = 0.0;
23 i = 2;
24 j = 3;
25 m[2,3] = 0.0;
24 j = 4;
25 m[2,4] = 0.0;
24 j = 5;
25 m[2,5] = 0.0;
23 i = 3;
24 j = 4;
25 m[3,4] = 0.0;
24 j = 5;
25 m[3,5] = 0.0;
23 i = 4;
24 j = 5;
25 m[4,5] = 0.0;
26 i = 1;
27;
28 j = 1;
29 write ("2.3   ");
28 j = 2;
29 write ("0.0   ");
28 j = 3;
29 write ("0.0   ");
28 j = 4;
29 write ("0.0   ");
28 j = 5;
29 write ("0.0   ");
30 writeln ();
31;
26 i = 2;
27;
28 j = 1;
29 write ("4.6   ");
28 j = 2;
29 write ("-2.5  ");
28 j = 3;
29 write ("0.0   ");
28 j = 4;
29 write ("0.0   ");
28 j = 5;
29 write ("0.0   ");
30 writeln ();
31;

26 i = 3;
27;
28 j = 1;
29 write ("-4.2  ");
28 j = 2;
29 write ("-5.5  ");
28 j = 3;
29 write ("8.44  ");
28 j = 4;
29 write ("0.0   ");
28 j = 5;
29 write ("0.0   ");
30 writeln ();
31;

26 i = 4;
27;
28 j = 1;
29 write ("66.8  ");
28 j = 2;
29 write ("-45.0 ");
28 j = 3;
29 write ("3.6   ");
28 j = 4;
29 write ("5.9   ");
28 j = 5;
29 write ("0.0   ");
30 writeln ();
31;

26 i = 5;
27;
28 j = 1;
29 write ("54.2  ");
28 j = 2;
29 write ("-30.0 ");
28 j = 3;
29 write ("0.0   ");
28 j = 4;
29 write ("2.77  ");
28 j = 5;
29 write ("5.66  ");
30 writeln ();
31;
32;
