1;
3;
4 text arq1;
5 int m[5,5] cor(200,0,0) corexterna(200,200,0) tamanho(60,30) posicao(30,30);
6 int i cor(0,200,255) tamanho(60,30) posicao(400,30),
      j cor(0,200,255) tamanho(60,30) posicao(490,30),
	  max cor(100,100,255) tamanho(60,30) posicao(580,30);
8;
9 assign (arq1, "arq65-1.txt");
10 reset (arq1);
11 i = 1;
12 j = 1;
13 read (arq1, m[1,1]);
12 j = 2;
13 read (arq1, m[1,2]);
12 j = 3;
13 read (arq1, m[1,3]);
12 j = 4;
13 read (arq1, m[1,4]);
12 j = 5;
13 read (arq1, m[1,5]);
11 i = 2;
12 j = 1;
13 read (arq1, m[2,1]);
12 j = 2;
13 read (arq1, m[2,2]);
12 j = 3;
13 read (arq1, m[2,3]);
12 j = 4;
13 read (arq1, m[2,4]);
12 j = 5;
13 read (arq1, m[2,5]);
11 i = 3;
12 j = 1;
13 read (arq1, m[3,1]);
12 j = 2;
13 read (arq1, m[3,2]);
12 j = 3;
13 read (arq1, m[3,3]);
12 j = 4;
13 read (arq1, m[3,4]);
12 j = 5;
13 read (arq1, m[3,5]);
11 i = 4;
12 j = 1;
13 read (arq1, m[4,1]);
12 j = 2;
13 read (arq1, m[4,2]);
12 j = 3;
13 read (arq1, m[4,3]);
12 j = 4;
13 read (arq1, m[4,4]);
12 j = 5;
13 read (arq1, m[4,5]);
11 i = 5;
12 j = 1;
13 read (arq1, m[5,1]);
12 j = 2;
13 read (arq1, m[5,2]);
12 j = 3;
13 read (arq1, m[5,3]);
12 j = 4;
13 read (arq1, m[5,4]);
12 j = 5;
13 read (arq1, m[5,5]);
14 {max = 3;
    comenta("Este programa descobre qual o valor máximo entre todos os elementos da matriz.");
	som();}
15 i = 1;
16 j = 1;
17;
16 j = 2;
17;
18 max = 5;
16 j = 3;
17;
16 j = 4;
17;
18 max = 7;
16 j = 5;
17;
15 i = 2;
16 j = 1;
17;
16 j = 2;
17;
16 j = 3;
17;
16 j = 4;
17;
16 j = 5;
17;
15 i = 3;
16 j = 1;
17;
16 j = 2;
17;
16 j = 3;
18 max = 9;
17;
16 j = 4;
17;
16 j = 5;
17;
15 i = 4;
16 j = 1;
17;
16 j = 2;
17;
16 j = 3;
17;
16 j = 4;
17;
16 j = 5;
17;
15 i = 5;
16 j = 1;
17;
16 j = 2;
17;
16 j = 3;
17;
16 j = 4;
17;
16 j = 5;
17;
19 writeln ("max: 9");
20;
