1 {comenta("O comando repeat é utilizado para repetir um trecho de programa quando o número de repetições é inicialmente desconhecido. Neste caso o final do laço de repetição é determinado por alguma condição que depende dos valores que estão sendo calculados.");
   som();}
3;
4 int valor cor(200,200,100) tamanho(60,30) posicao(40,40),
      i cor(200,200,100) tamanho(60,30) posicao(140,40),
	  n cor(200,200,100) tamanho(60,30) posicao(240,40);
6;

7 {comenta("Este comando repeat serve para evitar que o usuário entre com um n negativo. Ou seja, faz a crítica de dados de entrada.");
   som();}
8 writeln("entre com um numero inteiro positivo");
9 {writeln(-5); valor = -5;
   comenta("Neste caso o usuário errou e digitou um n negativo. O laço será re-executado, até que entre com um n positivo.");
   som();}
10;
7;
8 writeln("entre com um numero inteiro positivo");
9 {writeln(5); valor = 5;}
10;

11 {n = 1;
   comenta("Vai começar o cálculo dos divisores de 1");
   som();}
12;
13 write("numero: 1 divisores: ");
14 i = 1;
15;
16;
17 write("1 ");
18 i = 2;
19 {comenta("A variável i ficou maior do que a variável valor, e por isso o laço será encerrado.");
   som();}
20 writeln("");
21;

11 {n = 2;
   comenta("Vai começar o cálculo dos divisores de 2");
   som();}
12;
13 write("numero: 2 divisores: ");
14 i = 1;
15;
16;
17 write("1 ");
18 i = 2;
19;
15;
16;
17 write("2 ");
18 i = 3;
19 {comenta("A variável i ficou maior do que a variável valor, e por isso o laço será encerrado.");
   som();}
20 writeln("");
21;

11 {n = 3;
   comenta("Vai começar o cálculo dos divisores de 3");
   som();}
12;
13 write("numero: 3 divisores: ");
14 i = 1;
15;
16;
17 write("1 ");
18 i = 2;
19;
15;
16;
18 i = 3;
19;
15;
16;
17 write("3 ");
18 i = 4;
19 {comenta("A variável i ficou maior do que a variável valor, e por isso o laço será encerrado.");
   som();}
20 writeln("");
21;

11 {n = 4;
   comenta("Vai começar o cálculo dos divisores de 4");
   som();}
12;
13 write("numero: 4 divisores: ");
14 i = 1;
15;
16;
17 write("1 ");
18 i = 2;
19;
15;
16;
17 write("2 ");
18 i = 3;
19;
15;
16;
18 i = 4;
19;
15;
16;
17 write("4 ");
18 i = 5;
19 {comenta("A variável i ficou maior do que a variável valor, e por isso o laço será encerrado.");
   som();}
20 writeln("");
21;

11 {n = 5;
   comenta("Vai começar o cálculo dos divisores de 5");
   som();}
12;
13 write("numero: 5 divisores: ");
14 i = 1;
15;
16;
17 write("1 ");
18 i = 2;
19;
15;
16;
18 i = 3;
19;
15;
16;
18 i = 4;
19;
15;
16;
18 i = 5;
19;
15;
16;
17 write("5 ");
18 i = 6;
19 {comenta("A variável i ficou maior do que a variável valor, e por isso o laço será encerrado.");
   som();}
20 writeln("");
21;

22;











