1;
3;
4 text arq1;
5 int m[3,5] cor(200,0,0) corexterna(200,200,0) tamanho(60,30) posicao(30,30);
6 int i cor(0,200,255) tamanho(60,30) posicao(30,230),
      j cor(0,200,255) tamanho(60,30) posicao(120,230);
7 int aux cor(100,100,255) tamanho(60,30) posicao(30,300);
9;
10 assign (arq1, "arq64-1.txt");
11 reset (arq1);
12 i = 1;
13 j = 1;
14 read (arq1, m[1,1]);
13 j = 2;
14 read (arq1, m[1,2]);
13 j = 3;
14 read (arq1, m[1,3]);
13 j = 4;
14 read (arq1, m[1,4]);
13 j = 5;
14 read (arq1, m[1,5]);
12 i = 2;
13 j = 1;
14 read (arq1, m[2,1]);
13 j = 2;
14 read (arq1, m[2,2]);
13 j = 3;
14 read (arq1, m[2,3]);
13 j = 4;
14 read (arq1, m[2,4]);
13 j = 5;
14 read (arq1, m[2,5]);
12 i = 3;
13 j = 1;
14 read (arq1, m[3,1]);
13 j = 2;
14 read (arq1, m[3,2]);
13 j = 3;
14 read (arq1, m[3,3]);
13 j = 4;
14 read (arq1, m[3,4]);
13 j = 5;
14 read (arq1, m[3,5]);
15 {i = 1;
   comenta("Este programa processa apenas a primeira linha da matriz, para ordenar os seus elementos em ordem crescente.");
   som();}
16 j = 2;
17;
18;
19;
20 aux = 3;
21 m[1,1] = 1;
22 m[1,2] = 3;
23;
16 j = 3;
17;
18;
19;
20 aux = 1;
21 m[1,1] = 0;
22 m[1,3] = 1;
23;
16 j = 4;
17;
16 j = 5;
17;
15 i = 2;
16 j = 3;
17;
18;
19;
20 aux = 3;
21 m[1,2] = 1;
22 m[1,3] = 3;
23;
16 j = 4;
17;
16 j = 5;
17;
15 i = 3;
16 j = 4;
17;
16 j = 5;
17;
15 i = 4;
16 j = 5;
17;
18;
19;
20 aux = 6;
21 m[1,4] = 5;
22 m[1,5] = 6;
23;
24 i = 1;
25;
26 j = 1;
27 write ("0  ");
26 j = 2;
27 write ("1  ");
26 j = 3;
27 write ("3  ");
26 j = 4;
27 write ("5  ");
26 j = 5;
27 write ("6  ");
28 writeln("");
29;
24 i = 2;
25;
26 j = 1;
27 write ("4  ");
26 j = 2;
27 write ("8  ");
26 j = 3;
27 write ("9  ");
26 j = 4;
27 write ("2  ");
26 j = 5;
27 write ("7  ");
28 writeln("");
29;
24 i = 3;
25;
26 j = 1;
27 write ("2  ");
26 j = 2;
27 write ("1  ");
26 j = 3;
27 write ("9  ");
26 j = 4;
27 write ("5  ");
26 j = 5;
27 write ("3  ");
28 writeln("");
29;
30;
