1;
3;
4 {int n cor(0,200,200) tamanho(60,30) posicao(30,30); 
  n = 10;}
6;
7 int v[10] cor(200,0,0) corexterna(200,200,0) tamanho(40,30) posicao(30,120);
8 int i cor(100,100,255) tamanho(60,30) posicao(30,230),
      j cor(100,100,255) tamanho(60,30) posicao(120,230), 
	  aux cor(100,100,255) tamanho(60,30) posicao(210,230);
9 text arq;
10 string nomearq cor(240,240,100) tamanho(120,30) posicao(30,310);
12;
13 writeln ("entre com o nome do arquivo");
14 {writeln ("arq607.txt"); nomearq = "arq607.txt";}
15 assign (arq, "arq607.txt");
16 reset (arq);
17 i = 1;
18 read (arq, v[1]);
17 i = 2;
18 read (arq, v[2]);
17 i = 3;
18 read (arq, v[3]);
17 i = 4;
18 read (arq, v[4]);
17 i = 5;
18 read (arq, v[5]);
17 i = 6;
18 read (arq, v[6]);
17 i = 7;
18 read (arq, v[7]);
17 i = 8;
18 read (arq, v[8]);
17 i = 9;
18 read (arq, v[9]);
17 i = 10;
18 read (arq, v[10]);
19 {i = 1;
   comenta("O primeiro elemento será comparado com todos os outros, do segundo ao décimo. Sempre que o primeiro for maior que o outro, haverá uma troca.");
   som();}
20 j = 2;
21;
20 j = 3;
21;
22 {comenta("O primeiro elemento é maior que o terceiro, por isso serão trocados.");
   som();}
23;
24 aux = 5;
25 v[1] = 4;
26 v[3] = 5;
27;
20 j = 4;
21;
20 j = 5;
21;
22{comenta("O atual primeiro elemento é maior que o quinto, por isso serão trocados.");
   som();}
23;
24 aux = 4;
25 v[1] = 1;
26 v[5] = 4;
27;
20 j = 6;
21;
20 j = 7;
21;
20 j = 8;
21;
20 j = 9;
21;
20 j = 10;
21;
19 {i = 2;
   comenta("O menor elemento de todo o conjunto ficou colocado na primeira posição do array. Agora o processo se repete, comparando-se o segundo elemento com todos os outros, do terceiro ao décimo.");
   som();}
20 j = 3;
21;
22{comenta("O atual segundo elemento é maior que o terceiro, por isso serão trocados.");
   som();}
23;
24 aux = 7;
25 v[2] = 5;
26 v[3] = 7;
27;
20 j = 4;
21;
20 j = 5;
21;
22{comenta("O atual segundo elemento é maior que o quinto, por isso serão trocados.");
   som();}
23;
24 aux = 5;
25 v[2] = 4;
26 v[5] = 5;
27;
20 j = 6;
21;
22{comenta("O atual segundo elemento é maior que o sexto, por isso serão trocados.");
   som();}
23;
24 aux = 4;
25 v[2] = 2;
26 v[6] = 4;
27;
20 j = 7;
21;
20 j = 8;
21;
20 j = 9;
21;
20 j = 10;
21;
19 {i = 3;
   comenta("As duas primeiras posições do array já estão ordenadas. Agora o processo se repete, comparando-se o terceiro elemento com todos os outros, do quarto ao décimo.");
   som();}
20 j = 4;
21;
20 j = 5;
21;
22{comenta("O atual terceiro elemento é maior que o quinto, por isso serão trocados.");
   som();}
23;
24 aux = 7;
25 v[3] = 5;
26 v[5] = 7;
27;
20 j = 6;
21;
22{comenta("O atual terceiro elemento é maior que o sexto, por isso serão trocados.");
   som();}
23;
24 aux = 5;
25 v[3] = 4;
26 v[6] = 5;
27;
20 j = 7;
21;
20 j = 8;
21;
20 j = 9;
21;
20 j = 10;
21;
22{comenta("O atual terceiro elemento é maior que o décimo, por isso serão trocados.");
   som();}
23;
24 aux = 4;
25 v[3] = 3;
26 v[10] = 4;
27;
19 {i = 4;
   comenta("As três primeiras posições do array já estão ordenadas. Agora o processo se repete, comparando-se o quarto elemento com todos os outros, do quinto ao décimo.");
   som();}
20 j = 5;
21;
22;
23;
24 aux = 9;
25 v[4] = 7;
26 v[5] = 9;
27;
20 j = 6;
21;
22;
23;
24 aux = 7;
25 v[4] = 5;
26 v[6] = 7;
27;
20 j = 7;
21;
