1;
3;
4 text arq1;
5 string nomearq cor(255,0,0) tamanho (120,30) posicao(40,50);
6 int w cor(200,150,0) tamanho (50,30) posicao(40,130) ,
      x cor(200,150,0) tamanho (50,30) posicao(100,130) ,
	  y cor(200,150,0) tamanho (50,30) posicao(160,130) ,
	  z cor(200,150,0) tamanho (50,30) posicao(220,130) ;
8;
9 writeln ("entre com o nome do arquivo");
10 {writeln ("arqp505.txt"); nomearq = "arqp505.txt";}
11 assign (arq1, "arqp505.txt");
12 {reset (arq1);
    comenta("O arquivo foi aberto para leitura. Aumente o quadro verde para visualizar bem todo o conteúdo do arquivo.");
	som();}
13 {read (arq1,w); readln(arq1,x);
    comenta("Este comando faz a leitura das duas variáveis, w e x. Observe que a faixa amarela no arquivo indica o último valor lido. Como este comando é um readln, depois de executado o programa pula para a próxima linha do arquivo, desprezando os campos seguintes desta linha.");
	som();}
14 {read (arq1,y); readln(arq1,z);
    comenta("Este comando também faz a leitura de duas variáveis, y e z. A faixa amarela no arquivo indica o último valor lido. Como este comando também é um readln, depois de executado o programa pula para a próxima linha do arquivo, desprezando os campos seguintes desta linha.");
	som();}  
15 {writeln ("2 4 1 3");
    comenta("Observe que os quatro valores lidos foram os dois primeiros de cada linha. O comando readln provoca a mudança de linha no arquivo depois da leitura, mesmo que haja mais dados presentes naquela linha.");
	som();}  
16;
